==============================================================================
BLAST-RADIUS SWEEP -- issue #603
==============================================================================
tracked files listed                 : 10178
files with readable prose (SCANNED)  : 9971
prose fragments scanned              : 207254
TIER 1 -- mention any touched id     : 2689
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/transitions/w4x-mechanical-and-mcp-only/REPLAN_INPUT.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/transitions/w4x-mechanical-and-mcp-only/REPLAN_RESULT.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/transitions/w5x-door-is-the-interface/REPLAN_INPUT.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/transitions/w5x-door-is-the-interface/REPLAN_RESULT.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/transitions/w5x-fixed-boundary-cli/REPLAN_INPUT.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/transitions/w8x-closeout/REPLAN_INPUT.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/IMPLEMENTER_PLAN.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REVIEWER_RESULT.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REVIEW_SURVEY.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REVIEW_SURVEY2.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REWORK2_PLAN.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REWORK_PLAN.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/crew-runs/g1-implement-implementer-attempt-1.stdout.txt  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/crew-runs/g3-review2-reviewer-attempt-1.stdout.txt  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/mcp_amend_delta_20260811T070216047159.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/mcp_amend_delta_20260811T070227548965.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/b-instructions-to-checks/IMPLEMENTER_PLAN.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/b-instructions-to-checks/IMPLEMENTER_RESULT.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/b-instructions-to-checks/IMPLEMENTER_RESULT.pass1.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/b-instructions-to-checks/REVIEW_SURVEY.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/b-instructions-to-checks/REWORK_PLAN.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c1-spine-lint/HANDOFF.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c1-spine-lint/IMPLEMENTER_PLAN.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c1-spine-lint/REVIEWER_RESULT.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c1-spine-lint/REVIEW_SURVEY.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c1-spine-lint/REWORK_HANDOFF.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c1-spine-lint/REWORK_PLAN.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c1-spine-lint/UNDECIDABLE_PLAN.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c1-spine-lint/mcp_amend_delta_20260811T103802357365.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/MISSION_FRAME.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/REPLAN_INPUT.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g1-implement-IMPLEMENTER_PLAN.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g1-implement-result.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g2-review-result.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g3-review-result.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/rework-implement-IMPLEMENTER_PLAN.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/episode-delta.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/execute.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/g1-review/review.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/generated/implementer.spine.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/notes-2.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/spine.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/d1-stale-pins/IMPLEMENTER_PLAN.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/d1-stale-pins/mcp_amend_delta_20260811T104347916395.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/e1-fail-up/CONTINUATION_HANDOFF.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/e1-fail-up/HANDOFF.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/e1-fail-up/IMPLEMENTER_PLAN.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/g1-model-record/IMPLEMENTER_PLAN.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/r0-lifecycle-repair/plan.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/DESIGN_IT_TWICE_BRIEF.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/GATE_PLAN.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/REPLAN_INPUT.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/context/lifecycle-spec.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g1-rereview-handoff.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g1-rereview-result.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g1-reviewer-handoff.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g1-reviewer-result.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g1-rework-handoff.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g2-implementer-handoff.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g2-reviewer-handoff.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g4-implementer-handoff.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g4-reviewer-handoff.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g5-implementer-handoff.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g5-reviewer-handoff.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-runs/g1-implementer-attempt-1.stdout.txt  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-runs/g1-implementer-attempt-2-plan.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-runs/g2-implementer-attempt-1.stdout.txt  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-runs/g3-implementer-attempt-1.stdout.txt  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-runs/g3-reviewer-attempt-1.stdout.txt  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-runs/g4-implementer-attempt-1-plan.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-runs/g4-reviewer-attempt-1.stdout.txt  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-runs/g5-implementer-attempt-1-plan.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-runs/g5-implementer-attempt-1.stdout.txt  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-runs/plan-plan-alt-a-attempt-1.stdout.txt  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/episode-delta.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/execute.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/g1-review/review.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/g3-review/review.json  [historical]
     1  .agent-work/archive/2026-08-12-harvest-418-redux/h-447/AGENT_FEEDBACK.md  [historical]
     1  .agent-work/archive/2026-08-12-local-cleanup/retired-AGENT_FEEDBACK.md  [historical]
     1  .agent-work/archive/2026-08-12-w3a-465/g1-review/negctl/scripts/checklist_engine.py  [historical]
     1  .agent-work/archive/2026-08-12-w5-gates/crew-handoffs/g2-review-RESULT.md  [historical]
     1  .agent-work/archive/2026-08-13-commander-315-native/COMMANDER_FINAL_SUMMARY.md  [historical]
     1  .agent-work/archive/2026-08-13-commander-315-native/MISSION_FRAME.md  [historical]
     1  .agent-work/archive/2026-08-13-commander-315-native/PLAN_CRITIC.md  [historical]
     1  .agent-work/archive/2026-08-13-commander-315-native/REPLAN_INPUT.json  [historical]
     1  .agent-work/archive/2026-08-13-commander-315-native/STATE_NOTE.md  [historical]
     1  .agent-work/archive/2026-08-13-commander-315-native/TRIAGE_RECOMMENDATIONS.md  [historical]
     1  .agent-work/archive/2026-08-13-commander-315-native/crew-handoffs/g1-implementer-handoff.md  [historical]
     1  .agent-work/archive/2026-08-13-commander-315-native/crew-handoffs/g1-reviewer-handoff.md  [historical]
     1  .agent-work/archive/2026-08-13-commander-315-native/crew-handoffs/g1-reviewer-result.md  [historical]
     1  .agent-work/archive/2026-08-13-commander-315-native/crew-handoffs/g1b-implementer-handoff.md  [historical]
     1  .agent-work/archive/2026-08-13-commander-315-native/crew-runs/g1-implement-implementer-attempt-1.stdout.txt  [historical]
     1  .agent-work/archive/2026-08-13-commander-315-native/episode-delta.json  [historical]
     1  .agent-work/archive/2026-08-13-commander-315-native/execute.json  [historical]
     1  .agent-work/archive/2026-08-13-commander-315-native/g1b-implement/IMPLEMENTER_PLAN.json  [historical]
     1  .agent-work/archive/2026-08-13-commander-315-native/mcp_amend_delta_20260813T143848826680.json  [historical]
     1  .agent-work/archive/2026-08-13-commander-315-native/spine.json  [historical]
     1  .agent-work/archive/2026-08-14-epic-568-530/FINDINGS-archive.md  [historical]
     1  .agent-work/archive/2026-08-14-epic-568-530/STATE_NOTE.md  [historical]
     1  .agent-work/archive/2026-08-14-epic-568-530/spine.json  [historical]
     1  .agent-work/archive/2026-08-15-b441-merge-and-verify/LAUNCH_ORDER.md  [historical]
     1  .agent-work/archive/2026-08-15-b441-merge-and-verify/MISSION_FRAME.md  [historical]
     1  .agent-work/archive/2026-08-15-b441-merge-and-verify/REPLAN_INPUT.json  [historical]
     1  .agent-work/archive/2026-08-15-b441-merge-and-verify/execute.json  [historical]
     1  .agent-work/archive/2026-08-15-crew-verdict-and-door/REPLAN_INPUT.json  [historical]
     1  .agent-work/archive/2026-08-15-crew-verdict-and-door/amend-g1g2-suite-check.json  [historical]
     1  .agent-work/archive/2026-08-15-crew-verdict-and-door/crew-handoffs/g2-reviewer-result.md  [historical]
     1  .agent-work/archive/2026-08-15-crew-verdict-and-door/episode-delta.json  [historical]
     1  .agent-work/archive/2026-08-15-crew-verdict-and-door/execute.json  [historical]
     1  .agent-work/archive/2026-08-15-crew-verdict-and-door/spine.json  [historical]
     1  .agent-work/archive/2026-08-15-crew-verdict-and-door/triage-recommendations/full-suite-false-fails-inside-a-spine-bound-shell.md  [historical]
     1  .agent-work/archive/2026-08-15-crew-verdict-and-door/triage-recommendations/unexplained-skip-count-drift.md  [historical]
     1  .agent-work/archive/2026-08-15-egaw-merge-main/LAUNCH_ORDER.md  [historical]
     1  .agent-work/archive/2026-08-15-egaw-merge-main/execute.json  [historical]
     1  .agent-work/archive/2026-08-15-egaw-red-without-git/LAUNCH_ORDER.md  [historical]
     1  .agent-work/archive/2026-08-15-epic-568-441/LAUNCH_ORDER-resume.md  [historical]
     1  .agent-work/archive/2026-08-15-epic-568-441/REPLAN_INPUT.json  [historical]
     1  .agent-work/archive/2026-08-15-epic-568-441/crew-handoffs/g1-reviewer-handoff.md  [historical]
     1  .agent-work/archive/2026-08-15-epic-568-441/episode-delta.json  [historical]
     1  .agent-work/archive/2026-08-15-epic-568-441/execute.json  [historical]
     1  .agent-work/archive/2026-08-15-epic-568-441/g1-implementer-plan.json  [historical]
     1  .agent-work/archive/2026-08-15-epic-568-441/spine.json  [historical]
     1  .agent-work/archive/2026-08-15-epic-568-510/crew-handoffs/g2-reviewer-result.md  [historical]
     1  .agent-work/archive/2026-08-15-epic-568-510/crew-runs/archive-commander-attempt-1.stdout.txt  [historical]
     1  .agent-work/archive/2026-08-15-epic-568-510/episode-delta.json  [historical]
     1  .agent-work/archive/2026-08-15-epic-568-510/spine.json  [historical]
     1  .agent-work/archive/2026-08-15-epic-568-codex-tier-local/ARCHIVE_RESULT.md  [historical]
     1  .agent-work/archive/2026-08-15-epic-568-codex-tier-local/FINDINGS-archive.md  [historical]
     1  .agent-work/archive/2026-08-15-epic-568/LAUNCH_ORDER-wave1-315.md  [historical]
     1  .agent-work/archive/2026-08-15-epic-568/LAUNCH_ORDER-wave2-510-engine.md  [historical]
     1  .agent-work/archive/2026-08-15-epic-568/LAUNCH_ORDER-wave2-archive-510.md  [historical]
     1  .agent-work/archive/2026-08-15-epic-568/LAUNCH_ORDER-wave2-archive-530.md  [historical]
     1  .agent-work/archive/2026-08-15-epic-568/episode-delta.json  [historical]
     1  .agent-work/archive/2026-08-15-epic-568/transitions/wave-1-recut/REPLAN_INPUT.json  [historical]
     1  .agent-work/archive/2026-08-15-epic-568/transitions/wave-1-recut/REPLAN_RESULT.json  [historical]
     1  .agent-work/archive/2026-08-15-epic-568/transitions/wave-1-recut/WAVE_REVIEW.md  [historical]
     1  .agent-work/archive/2026-08-15-epic-568/transitions/wave-1-target-falsified/REPLAN_INPUT.json  [historical]
     1  .agent-work/archive/2026-08-15-epic-568/transitions/wave-1-target-falsified/REPLAN_RESULT.json  [historical]
     1  .agent-work/archive/2026-08-15-epic-568/transitions/wave-2-lifecycle-ruling/REPLAN_INPUT.json  [historical]
     1  .agent-work/archive/2026-08-15-episode-guard-at-write/LAUNCH_ORDER-2.md  [historical]
     1  .agent-work/archive/2026-08-15-episode-guard-at-write/LAUNCH_ORDER.md  [historical]
     1  .agent-work/archive/2026-08-15-episode-guard-at-write/execute.json  [historical]
     1  .agent-work/archive/2026-08-15-launcher-hygiene/LAUNCH_ORDER-2.md  [historical]
     1  .agent-work/archive/2026-08-15-launcher-hygiene/MISSION_FRAME.md  [historical]
     1  .agent-work/archive/2026-08-15-launcher-hygiene/REPLAN_INPUT.json  [historical]
     1  .agent-work/archive/2026-08-15-launcher-hygiene/episode-delta.json  [historical]
     1  .agent-work/archive/2026-08-15-launcher-hygiene/execute.json  [historical]
     1  .agent-work/archive/2026-08-15-launcher-hygiene/spine.json  [historical]
     1  .agent-work/archive/2026-08-15-lh-episode-rewording/LAUNCH_ORDER.md  [historical]
     1  .agent-work/archive/2026-08-15-lh-episode-rewording/MISSION_FRAME.md  [historical]
     1  .agent-work/archive/2026-08-15-lh-episode-rewording/execute.json  [historical]
